smiles_r,TOXICITY
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,1
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,1
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,1
Nc1nc2nc[nH]c2c(=S)[nH]1,1
Nc1nc2ccc(OC(F)(F)F)cc2s1,1
NC1=NCC2c3ccccc3Cc3ccccc3N12,1
NC1C(O)OC(CO)C(O)C1O,1
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1
NC1CC1c1ccccc1,1
NCC(=O)CCC(=O)O,1
NCC(CC(=O)O)c1ccc(Cl)cc1,1
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,1
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,1
NNCCc1ccccc1,1
Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1,1
NNc1nncc2ccccc12,1
NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,1
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,1
NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)CCC2N)C(O)C1OC1OC(CO)C(O)C(N)C1O,1
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,1
NCc1cccnc1,1
NCC1(CC(=O)O)CCCCC1,1
NNC(=O)c1ccncc1,1
NS(=O)(=O)Cc1noc2ccccc12,1
C=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NO)c3csc(N)n3)C2SC1,1
Nc1ccc(S(N)(=O)=O)cc1,1
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N,1
N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,1
NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1O,1
NC(=O)c1cnccn1,1
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
NC(=O)CN1CCCC1=O,1
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1,1
NC(=O)N1c2ccccc2C=Cc2ccccc21,1
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,1
NC(=O)NO,1
NC(=O)NS(=O)(=O)c1ccc(N)cc1,1
NC(=O)OCC(COC(N)=O)c1ccccc1,1
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CCC12)c1ccccc1,1
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(Cl)CSC12)c1ccccc1,1
NC(C(=O)O)C(O)c1ccc(O)c(O)c1,1
NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,1
NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,1
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,1
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,1
Nc1ccc(C(=O)O)c(O)c1,1
Nc1ncnc2c1ncn2C1OC(CO)CC1F,1
Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,1
Nc1ccc(O)c(C(=O)O)c1,1
Nc1c2c(nc3ccccc13)CCCC2,1
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1
NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,1
NC(N)=Nc1nc(CSCC/N=C/NS(=O)(=O)c2ccc(Br)cc2)cs1,1
NC(CSCCCO)C(=O)O,1
NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O,1
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1
Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1
O=C(C[S+]([O-])Cc1ccco1)NCC=CCOc1cc(CN2CCCCC2)ccn1,1
O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,1
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1
OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21,1
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1
Oc1cc(O)cc(O)c1,1
O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,1
Oc1cccc2cccnc12,1
Oc1ncnc2[nH]ncc12,1
OC1COC2C(O)COC12,1
O=C(CO)NCCCOc1cccc(CN2CCCCC2)c1,1
OCC(CO)NC1CC(O)(CO)C(O)C(O)C1O,1
OCC(O)CO,1
O=C(OCC(O)CO)c1ccccc1Nc1ccnc2cc(Cl)ccc12,1
C=CCO,1
O=c1[nH]cnc2c1ncn2C1CCC(CO)O1,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1
S=P(N1CC1)(N1CC1)N1CC1,1
S=c1[nH]cnc2[nH]cnc12,1
S=C=Nc1cccc2ccccc12,1
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,1
O=P(O)(O)OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,1
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,1
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1
O=C(O)c1cc(O)c2c(c1)C(C1c3cc(C(=O)O)cc(O)c3C(=O)c3c(OC4OC(CO)C(O)C(O)C4O)cccc31)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,1
OCC1OC(n2cnc3c2N=CNCC3O)CC1O,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,1
OCCO,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,1
O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,1
O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,1
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,1
O=C(O)c1cc(-c2ccccc2)nc2ccccc12,1
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,1
O=C(O)c1ccccc1O,1
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1
O=C(O)C=Cc1ccc(Cn2ccnc2)cc1,1
O=C(O)c1cc(N=Nc2ccc(O)c(C(=O)O)c2)ccc1O,1
O=C(O)C(S)C(S)C(=O)O,1
O=C(O)C(CC(=O)N1CC2CCCCC2C1)Cc1ccccc1,1
O=C1Oc2ccccc2C(=O)C1CC1C(=O)Oc2ccccc2C1=O,1
O=C([O-])C(=O)[O-].[NH-][C@@H]1CCCC[C@H]1[NH-].[Pt+4],1
O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,1
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
O=C(NC(Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,1
N=C(N)NC(=N)NCCc1ccccc1,1
O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,1
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,1
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,1
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,1
O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,1
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21,1
O=C(O)c1cccnc1,1
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1
C=CCOc1ccc(CC(=O)O)cc1Cl,1
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,1
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,1
O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,1
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1
N#CN,1
c1ccc2c(c1)Nc1ccccc1S2,1
CNCCC=C1c2ccccc2CCc2ccccc21,1
CNCCc1ccccn1,1
CNNCc1ccc(C(=O)NC(C)C)cc1,1
COC(=O)C(c1ccccc1)C1CCCCN1,1
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)(C)CN(C)CCC(c2ccccc2)c2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OC2CCCN(Cc3ccccc3)C2)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc2nonc12,1
COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,1
COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,1
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,1
COC(C(=O)C(O)C(C)O)C1Cc2cc3cc(OC4CC(OC5CC(O)C(O)C(C)O5)C(O)C(C)O4)c(C)c(O)c3c(O)c2C(=O)C1OC1CC(OC2CC(OC3CC(C)(O)C(O)C(C)O3)C(O)C(C)O2)C(O)C(C)O1,1
COC(F)(F)C(Cl)Cl,1
COC1(NC(=O)CSC(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)COC21,1
COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,1
COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,1
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1
COc1c(OC2OC(CO)C(O)C(O)C2O)cc2c(c1OC)-c1ccc(SC)c(=O)cc1C(NC(C)=O)CC2,1
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,1
CNCCC(Oc1ccccc1C)c1ccccc1,1
COc1ccc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc1OC,1
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,1
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1
COc1c(C)c2c(c(O)c1CC=C(C)CCC(=O)OCCN1CCOCC1)C(=O)OC2,1
COc1ccc2c(C(=S)N(C)CC(=O)O)cccc2c1C(F)(F)F,1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
COc1cc(C)c(C=CC(C)=CC=CC(C)=CC(=O)O)c(C)c1C,1
COc1ccc(CN2CCNCC2)c(OC)c1OC,1
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
CNCCC(Oc1cccc2ccccc12)c1cccs1,1
CNCC(O)c1cccc(O)c1,1
CN1CCC(Nc2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1
CN1CCC(=C2c3ccccc3CCc3cccnc32)CC1,1
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,1
CN1CC=NC1=S,1
CN1Cc2c(N)cccc2C(c2ccccc2)C1,1
CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,1
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,1
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,1
Cc1nc[nH]c1CN1CCc2c(c3ccccc3n2C)C1=O,1
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1
CN1C(=O)CN=C(C2=CCCCC2)c2cc(Cl)ccc21,1
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,1
Cn1cnc2c1c(=O)[nH]c(=O)n2C,1
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,1
COc1nc(N)nc2c1ncn2C1OC(CO)C(O)C1O,1
CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,1
CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21,1
CNC1C(O)C(OC2C(NC(=O)C(O)CN)CC(N)C(OC3OC(CN)C(O)C(O)C3O)C2O)OCC1(C)O,1
CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,1
CNC1(c2ccccc2Cl)CCCCC1=O,1
CNC(=NC#N)NCCSCc1nc[nH]c1C,1
CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,1
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,1
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,1
Cn1nnc2c(C(N)=O)ncn2c1=O,1
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,1
CN1CCOC(c2ccccc2)c2ccccc2C1,1
CN1CCN2c3ncccc3Cc3ccccc3C2C1,1
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,1
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1,1
CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1,1
COc1c2occc2cc2ccc(=O)oc12,1
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1
COCc1c(C(C)C)nc(C(C)C)c(C=CC(O)CC(O)CC(=O)O)c1-c1ccc(F)cc1,1
COCCc1ccc(OCC(O)CNC(C)C)cc1,1
COCCCOc1cc(CC(CC(N)C(O)CC(C(=O)NCC(C)(C)C(N)=O)C(C)C)C(C)C)ccc1OC,1
COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,1
COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OCC=Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3cccc4c3CCC4)CSC12)c1csc(N)n1,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CSC12)c1csc(N)n1,1
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,1
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,1
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,1
CS(=O)(=O)c1ccc2c(c1)N(CCCN1CCC(C(N)=O)CC1)c1ccccc1S2,1
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1
c1ccc2[nH]c(-c3cscn3)nc2c1,1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1
O=C1N=CC(F)C(=O)N1,1
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,1
O=C1c2ccccc2C(=O)C1c1ccc(F)cc1,1
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,1
COC1C(=O)C2(C)C(OC)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C1C2(C)C,1
FC(F)OC(F)C(F)(F)F,1
O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,1
FC(F)(F)C(Cl)Br,1
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1
CS(=O)(=O)OCCCCOS(C)(=O)=O,1
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,1
FC(F)OC(F)(F)C(F)Cl,1
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,1
C=CCC1C=C(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,1
COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1
CC=Cc1ccc(OC)cc1,1
COc1ccc(C=CC(=O)Nc2ccccc2C(=O)O)cc1OC,1
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,1
COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,1
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,1
COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,1
COc1cccc(CCc2ccccc2OCC(CN(C)C)OC(=O)CCC(=O)O)c1,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1
COc1cc(C(=O)NC2CCCNC2)cc(OC)c1OC,1
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1
COc1ccccc1N1CCN(CCCN=C2CC(=O)N(C)C(=O)N2C)CC1,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(OC2CCCCO2)C(C)O1,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)N=C2C(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)C4=O,1
COC1C(OC(N)=O)C(O)C(Oc2ccc3c(c2C)OC(=O)C(=NC(=O)c2ccc(O)c(CC=C(C)C)c2)C3O)OC1(C)C,1
COC1C(OC(C)=O)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C(N(C)C)C1O,1
COC12CC(COC(=O)c3cncc(Br)c3)CN(C)C1Cc1cn(C)c3cccc2c13,1
COc1nc(C)nc(Cl)c1NC1=NCCN1,1
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1
COc1ccc2cc(C(C)C(=O)O)ccc2c1,1
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,1
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1
COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,1
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,1
COc1cccc2c1C1CN(CCCCn3c(=O)[nH]c4c(sc5ncc(-c6ccccc6)nc54)c3=O)CC1CO2,1
COc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,1
CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,1
CC1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21,1
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,1
CC(NN)c1ccccc1,1
CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,1
CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,1
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1
CC(=O)c1ccc2c(c1)N(CCCN1CCC(CCO)CC1)c1ccccc1S2,1
CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,1
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,1
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)C1C(=O)Oc2ccccc2C1=O,1
CC(=O)CC(c1ccccc1)C1C(=O)Oc2ccccc2C1=O,1
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(=O)Nc1cc([As](=O)(O)O)ccc1O,1
CC(=O)Nc1ccc(O)cc1,1
CC(=O)Nc1ccc2c(c1)Cc1ccccc1-2,1
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1
CC(=O)NC1C(O)OC(CO)C(OS(=O)(=O)[O-])C1OC1OC(C(=O)[O-])C(O)C(O)C1O,1
CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,1
CC(=O)NCCCS(=O)(=O)O,1
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1
CC(C(=O)O)c1ccc(N2CC=CC2)c(Cl)c1,1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,1
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,1
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,1
CC#CCC(C)C(O)C=CC1C(O)CC2Oc3c(CCCC(=O)O)cccc3C21,1
C#CC1(OC(C)=O)CCC2C3CCC4=CC(OC(C)=O)CCC4C3CCC21C,1
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1
CC(=O)Oc1cc2c(s1)CCN(C(C(=O)C1CC1)c1ccccc1F)C2,1
CC(=O)Oc1cccc2c1C(=O)c1c(OC(C)=O)cc(C(=O)O)cc1C2=O,1
CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1
CC(=O)Oc1ccc(C(=C2CCCCC2)c2ccc(OC(C)=O)cc2)cc1,1
CC(=O)Oc1ccccc1C(=O)O,1
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,1
CC#CCC(C)C(O)C=CC1C(O)CC2CC(=CCCCC(=O)O)CC21,1
c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,1
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,1
c1cnc2cc3c(cc2n1)C1CNCC3C1,1
COc1ccc2c3c1OC1C(O)CCC4C(C2)N(C)CCC341,1
COc1cc2c(cc1O)CCNC21CSC2c3c(OC(C)=O)c(C)c4c(c3C(COC1=O)N1C(O)C3Cc5cc(C)c(OC)c(O)c5C(C21)N3C)OCO4,1
O=C1C2C3CCC(C3)C2C(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1,1
